day,sample_id,production_units,total_hours,idle_hours,mobilisation_cost,completed_blocks,blackout_conflicts,sequencing_violations,available_hours,utilisation_ratio,downtime_hours,downtime_events,weather_severity_total
6,37,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,37,802.411354,24.0,192.0,53.24,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
1,38,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,38,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,38,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,38,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,38,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,38,1881.8301279999998,96.0,120.0,53.24,1,0,0,216.0,0.4444444444444444,0.0,0,0.0
7,38,1072.4827099999998,48.0,168.0,106.48,0,0,1,216.0,0.2222222222222222,0.0,0,0.0
1,39,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,39,2007.912755,48.0,168.0,106.48,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
3,39,1480.641393,72.0,144.0,0.0,0,0,2,216.0,0.3333333333333333,0.0,0,0.0
4,39,1666.9238140000002,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
5,39,2581.431861,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
6,39,1846.7146629999997,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
7,39,1074.4208099999998,48.0,168.0,53.24,0,0,1,216.0,0.2222222222222222,0.0,0,0.0
1,40,1220.906942,24.0,192.0,0.0,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
2,40,3228.819697,72.0,144.0,53.24,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
3,40,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,40,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,40,1805.445128,96.0,120.0,106.48,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
6,40,1227.843006,120.0,96.0,106.48,1,0,3,216.0,0.5555555555555556,0.0,0,0.0
7,40,418.4955880000001,48.0,168.0,106.48,0,0,2,216.0,0.2222222222222222,0.0,0,0.0
1,41,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,41,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,41,2012.5373260000001,48.0,168.0,53.24,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
4,41,2198.8197470000005,96.0,120.0,53.24,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
5,41,1805.445128,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
6,41,1871.201184,120.0,96.0,106.48,1,0,2,216.0,0.5555555555555556,0.0,0,0.0
7,41,800.473254,48.0,168.0,106.48,0,0,1,216.0,0.2222222222222222,0.0,0,0.6
1,42,1846.397156904624,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,42,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,42,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,42,1728.5346175999998,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,1.2
5,42,2180.0449893046234,96.0,120.0,106.48,0,0,2,216.0,0.4444444444444444,0.0,0,0.0
6,42,1650.865593904624,120.0,96.0,106.48,0,0,4,216.0,0.5555555555555556,0.0,0,0.0
7,42,1123.0650501,48.0,168.0,106.48,0,0,0,216.0,0.2222222222222222,0.0,0,0.6
1,43,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,43,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,43,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,43,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,43,1942.6811129999996,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
6,43,1881.8301279999998,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
7,43,1072.4827099999998,48.0,168.0,106.48,0,0,1,216.0,0.2222222222222222,0.0,0,0.6
1,44,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,44,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,44,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,44,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,44,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,44,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,44,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,45,1220.906942,24.0,192.0,0.0,0,0,0,216.0,0.1111111111111111,0.0,0,0.0
2,45,3228.819697,72.0,144.0,53.24,0,0,1,216.0,0.3333333333333333,0.0,0,0.0
3,45,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,45,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,45,1805.445128,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
6,45,813.1444535,72.0,144.0,53.24,0,0,2,216.0,0.3333333333333333,0.0,0,0.8999999999999999
7,45,418.4955880000001,48.0,168.0,53.24,0,0,2,216.0,0.2222222222222222,0.0,0,0.0
1,46,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,46,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,46,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,46,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,46,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,46,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,46,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,47,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,47,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,47,2012.5373260000001,48.0,168.0,53.24,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
4,47,2198.8197470000005,96.0,120.0,53.24,0,0,1,216.0,0.4444444444444444,0.0,0,0.0
5,47,1942.6811129999996,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
6,47,2413.7260609999994,120.0,96.0,159.72,0,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,47,1342.9981309999998,48.0,168.0,106.48,0,0,1,216.0,0.2222222222222222,0.0,0,0.0
1,48,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,48,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,48,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,48,2469.335168,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
5,48,2879.865938,96.0,120.0,106.48,0,0,0,216.0,0.4444444444444444,0.0,0,0.0
6,48,2413.7260609999994,120.0,96.0,106.48,1,0,0,216.0,0.5555555555555556,0.0,0,0.0
7,48,1604.378643,48.0,168.0,106.48,1,0,0,216.0,0.2222222222222222,0.0,0,0.0
1,49,2406.789997,48.0,168.0,0.0,0,0,0,216.0,0.2222222222222222,0.0,0,0.0
2,49,3340.281942,72.0,144.0,106.48,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
3,49,2544.4332590000004,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
4,49,1899.508942,72.0,144.0,53.24,0,0,0,216.0,0.3333333333333333,0.0,0,0.0
5,49,1929.7030050999997,96.0,120.0,159.72,0,0,1,216.0,0.4444444444444444,0.0,0,1.2
6,49,1628.4541000999998,120.0,96.0,106.48,0,0,4,216.0,0.5555555555555556,0.0,0,0.0
7,49,1282.0524,48.0,168.0,106.48,0,0,1,216.0,0.2222222222222222,0.0,0,0.0
